Captured at: 11:05:45.239
Sensor Device:
Total 12 h/w sensors, 12 running 0 disabled clients:
0x00000000) active-count = 3; sampling_period(ms) = {66.7, 200.0, 20.0}, selected = 20.00 ms; batching_period(ms) = {100.0, 2000.0, 0.0}, selected = 0.00 ms
0x00000001) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000002) active-count = 1; sampling_period(ms) = {10.0}, selected = 10.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000007) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0000000a) active-count = 1; sampling_period(ms) = {5.0}, selected = 5.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0000000000) Goldfish 3-axis Accelerometer | The Android Open Source Project | ver: 1 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000050
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, has-additional-info, 
0x00000001) Goldfish 3-axis Gyroscope | The Android Open Source Project | ver: 1 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x00000050
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, has-additional-info, 
0x00000002) Goldfish 3-axis Magnetic field sensor | The Android Open Source Project | ver: 1 | type: android.sensor.magnetic_field(2) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000003) Goldfish Orientation sensor | The Android Open Source Project | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000004) Goldfish Ambient Temperature sensor | The Android Open Source Project | ver: 1 | type: android.sensor.ambient_temperature(13) | perm: n/a | flags: 0x00000012
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | data-injection, 
0x00000005) Goldfish Proximity sensor | The Android Open Source Project | ver: 1 | type: android.sensor.proximity(8) | perm: n/a | flags: 0x00000013
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | data-injection, 
0x00000006) Goldfish Light sensor     | The Android Open Source Project | ver: 1 | type: android.sensor.light(5) | perm: n/a | flags: 0x00000012
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | data-injection, 
0x00000007) Goldfish Pressure sensor  | The Android Open Source Project | ver: 1 | type: android.sensor.pressure(6) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000008) Goldfish Humidity sensor  | The Android Open Source Project | ver: 1 | type: android.sensor.relative_humidity(12) | perm: n/a | flags: 0x00000012
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | data-injection, 
0x00000009) Goldfish 3-axis Magnetic field sensor (uncalibrated) | The Android Open Source Project | ver: 1 | type: android.sensor.magnetic_field_uncalibrated(14) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x0000000a) Goldfish 3-axis Gyroscope (uncalibrated) | The Android Open Source Project | ver: 1 | type: android.sensor.gyroscope_uncalibrated(16) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000011) Goldfish 3-axis Accelerometer Uncalibrated | The Android Open Source Project | ver: 1 | type: android.sensor.accelerometer_uncalibrated(35) | perm: n/a | flags: 0x00000050
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, has-additional-info, 
0x5f636779) Corrected Gyroscope Sensor | AOSP            | ver: 1 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f676172) Game Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f676273) Gyroscope Bias (debug)    | AOSP            | ver: 1 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f67656f) GeoMag Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f677276) Gravity Sensor            | AOSP            | ver: 3 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f6c696e) Linear Acceleration Sensor | AOSP            | ver: 3 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f726f76) Rotation Vector Sensor    | AOSP            | ver: 3 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f797072) Orientation Sensor        | AOSP            | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
Fusion States:
9-axis fusion enabled (1 clients), gyro-rate= 200.00Hz, q=< 0.000168244, 0.000175319, 0.000260471, 1 > (1), b=< 4.14311e-08, 4.21099e-08, 3.06782e-08 >
game fusion(no mag) enabled (1 clients), gyro-rate= 200.00Hz, q=< 0.000222921, 0.000115741, -0.412626, 0.910901 > (1), b=< 0, 0, 0 >
geomag fusion (no gyro) disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
Recent Sensor events:
Rotation Vector Sensor: last 10 events
	 1 (ts=50806.647328798, wall=11:05:45.057) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 2 (ts=50806.667328798, wall=11:05:45.078) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 3 (ts=50806.687328798, wall=11:05:45.097) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 4 (ts=50806.707328798, wall=11:05:45.117) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 5 (ts=50806.727328798, wall=11:05:45.137) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 6 (ts=50806.747328798, wall=11:05:45.157) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 7 (ts=50806.767328798, wall=11:05:45.177) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 8 (ts=50806.787328798, wall=11:05:45.198) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 9 (ts=50806.807328798, wall=11:05:45.219) 0.00, 0.00, 0.00, 1.00, 0.00, 
	10 (ts=50806.827328798, wall=11:05:45.238) 0.00, 0.00, 0.00, 1.00, 0.00, 
Goldfish 3-axis Gyroscope (uncalibrated): last 10 events
	 1 (ts=50806.780959757, wall=11:05:45.191) 0.00, 0.00, 0.00, 0.00, -0.00, -0.00, 
	 2 (ts=50806.785959757, wall=11:05:45.196) 0.00, 0.00, 0.00, 0.00, -0.00, -0.00, 
	 3 (ts=50806.790959757, wall=11:05:45.204) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=50806.795959757, wall=11:05:45.208) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=50806.800959757, wall=11:05:45.211) 0.00, 0.00, 0.00, -0.00, 0.00, -0.00, 
	 6 (ts=50806.805959757, wall=11:05:45.216) 0.00, 0.00, 0.00, -0.00, 0.00, -0.00, 
	 7 (ts=50806.810959757, wall=11:05:45.221) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
	 8 (ts=50806.815959757, wall=11:05:45.227) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
	 9 (ts=50806.820959757, wall=11:05:45.231) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
	10 (ts=50806.825959757, wall=11:05:45.236) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
Goldfish Pressure sensor: last 10 events
	 1 (ts=50806.642931704, wall=11:05:45.053) 1013.25, 0.00, 0.00, 
06:07:27 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
06:07:26 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
06:04:12 - 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
06:04:12 - 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
06:04:12 + 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
06:04:12 + 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
06:02:08 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
06:02:08 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:56:50 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:56:49 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:51:31 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:51:30 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:46:12 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:46:12 - 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
05:46:12 - 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
05:46:12 + 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
05:46:12 + 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
05:46:12 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:45:51 - 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
05:45:51 - 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
05:45:51 + 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
05:45:51 + 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
05:40:54 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:40:53 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:35:35 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:35:34 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:30:16 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:30:16 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:24:58 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:24:57 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:19:40 - 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
05:19:40 - 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
05:19:40 + 0x5f726f76 pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , com.google.ccc.abuse.droidguard.events.b)
05:19:40 + 0x5f6c696e pid= 2708 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , com.google.ccc.abuse.droidguard.events.b)
05:19:39 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:19:38 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:14:20 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:14:20 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:09:02 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:09:01 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:03:43 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
05:03:42 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:24 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:21 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:16 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:12 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:07 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:04 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:04 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:58:03 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:53:53 + 0x00000007 pid= 9482 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:53:53 + 0x5f726f76 pid= 9482 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:53:53 + 0x00000001 pid= 9482 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:53:53 + 0x5f6c696e pid= 9482 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:53:53 + 0x00000000 pid= 9482 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:45 - 0x00000000 pid= 1722 uid=10142 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:52:45 + 0x00000000 pid= 1722 uid=10142 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter)
04:52:27 + 0x00000007 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x5f726f76 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x00000001 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x5f6c696e pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x00000000 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 - 0x5f726f76 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 - 0x5f6c696e pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 - 0x00000007 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 - 0x00000001 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 - 0x00000000 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x00000007 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x5f726f76 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x00000001 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x5f6c696e pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:27 + 0x00000000 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:24 - 0x5f726f76 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:24 - 0x5f6c696e pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:24 - 0x00000007 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:24 - 0x00000001 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:24 - 0x00000000 pid= 9351 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:19 + 0x00000007 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:19 + 0x5f726f76 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:19 + 0x00000001 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:19 + 0x5f6c696e pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:52:19 + 0x00000000 pid= 9351 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:51:02 + 0x00000007 pid= 9142 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish Pressure sensor   , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:51:02 + 0x5f726f76 pid= 9142 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:51:02 + 0x00000001 pid= 9142 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Gyroscope  , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:51:02 + 0x5f6c696e pid= 9142 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Linear Acceleration Sensor , vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:51:02 + 0x00000000 pid= 9142 uid=10216 samplingPeriod=   20000us batchingPeriod=       0us result=OK (sensor, package): (Goldfish 3-axis Accelerometer, vn.nckh27pa.fallsafe.PhoneSensorCollector)
04:51:02 - 0x5f726f76 pid= 9142 uid=10216 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Rotation Vector Sensor     , vn.nckh27pa.fallsafe.PhoneSensorCollector)
